"Código SIGEP","Nombre de la entidad","Orden","Clasificación Orgánica","Nivel","Sector","Tipo de Vinculacíón ","Naturaleza jurídica ","Año","Fuente ","Cantidad de cargos en Planta Permanente","Cantidad de cargos de Planta-Regimen General: Planta Temporal","Cantidad de cargos en Planta Transitoria","Cantidad de cargos de Planta-Trabajadores Oficiales","Cantidad de cargos en Planta Privada ","Cantidad de cargos de Planta-Docentes: ESAP, Institutos Tecnológicos","Cantidad total de cargos en Planta ","Libre Nombramiento y Remoción","Carrera administrativa","Periodo Fijo ","Temporal","Carrera Diplomatica","Docentes","Trabajadores Ofciales ","Planta Privada","Instructores","Elección Popular","Longitud","Latitud"
"0002","MINISTERIO DE RELACIONES EXTERIORES","NACIONAL","RAMA EJECUTIVA","CENTRAL","RELACIONES EXTERIORES","CABEZA","MINISTERIO","2025","Fuente: Función Pública, Planta, junio 2025","1739","0","0","0","0","0","1739","619","259","0","0","861","0","0","0","0","0","-74.072092","4.710989"
"0004","MINISTERIO DE HACIENDA Y CREDITO PUBLICO","NACIONAL","RAMA EJECUTIVA","CENTRAL","HACIENDA Y CRÉDITO PÚBLICO","CABEZA","MINISTERIO","2025","Fuente: Función Pública, Planta, junio 2025","780","35","0","0","0","0","815","289","491","0","35","0","0","0","0","0","0","-74.072092","4.710989"
"0005","MINISTERIO DE DEFENSA NACIONAL","NACIONAL","RAMA EJECUTIVA","CENTRAL","DEFENSA","CABEZA","MINISTERIO","2025","Fuente: Función Pública, Planta, junio 2025","690","0","0","0","0","0","690","151","539","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"0006","MINISTERIO DE AGRICULTURA Y DESARROLLO RURAL","NACIONAL","RAMA EJECUTIVA","CENTRAL","AGROPECUARIO PESQUERO Y DE DESARROLLO RURAL","CABEZA","MINISTERIO","2025","Fuente: Función Pública, Planta, junio 2025","295","0","0","0","0","0","295","48","247","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"0009","MINISTERIO DE MINAS Y ENERGIA","NACIONAL","RAMA EJECUTIVA","CENTRAL","MINAS Y ENERGIA","CABEZA","MINISTERIO","2025","Fuente: Función Pública, Planta, junio 2025","304","16","1","0","0","0","321","64","241","0","16","0","0","0","0","0","0","-74.072092","4.710989"
"0011","MINISTERIO DE EDUCACION NACIONAL","NACIONAL","RAMA EJECUTIVA","CENTRAL","EDUCACIÓN","CABEZA","MINISTERIO","2025","Fuente: Función Pública, Planta, junio 2025","780","100","0","0","0","331490","332370","94","686","0","100","0","331490","0","0","0","0","-74.072092","4.710989"
"0012","MINISTERIO DE TECNOLOGIAS DE LA INFORMACION Y LAS COMUNICACIONES","NACIONAL","RAMA EJECUTIVA","CENTRAL","TECNOLOGÍAS DE LA INFORMACION Y LAS COMUNICACIONES","CABEZA","MINISTERIO","2025","Fuente: Función Pública, Planta, junio 2025","656","0","1","0","0","0","657","125","532","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"0013","MINISTERIO DE TRANSPORTE","NACIONAL","RAMA EJECUTIVA","CENTRAL","TRANSPORTE","CABEZA","MINISTERIO","2025","Fuente: Función Pública, Planta, junio 2025","745","0","0","0","0","0","745","95","650","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"0016","MINISTERIO DE LAS CULTURAS, LAS ARTES Y LOS SABERES","NACIONAL","RAMA EJECUTIVA","CENTRAL","CULTURA","CABEZA","MINISTERIO","2025","Fuente: Función Pública, Planta, junio 2025","633","0","2","0","0","0","635","130","505","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"0018","DEPARTAMENTO ADMINISTRATIVO DE LA PRESIDENCIA DE LA REPUBLICA","NACIONAL","RAMA EJECUTIVA","CENTRAL","PRESIDENCIA DE LA REPÚBLICA","CABEZA","DEPARTAMENTO ADMINISTRATIVO","2025","Fuente: Función Pública, Planta, junio 2025","868","0","149","0","0","0","1017","762","104","0","149","0","0","0","0","0","2","-74.072092","4.710989"
"0020","DEPARTAMENTO ADMINISTRATIVO NACIONAL DE ESTADISTICA","NACIONAL","RAMA EJECUTIVA","CENTRAL","INFORMACIÓN ESTADÍSTICA","CABEZA","DEPARTAMENTO ADMINISTRATIVO","2025","Fuente: Función Pública, Planta, junio 2025","1362","0","0","0","0","0","1362","82","1280","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"0021","DEPARTAMENTO NACIONAL DE PLANEACION","NACIONAL","RAMA EJECUTIVA","CENTRAL","PLANEACIÓN","CABEZA","DEPARTAMENTO ADMINISTRATIVO","2025","Fuente: Función Pública, Planta, junio 2025","504","367","0","0","0","0","871","197","307","0","367","0","0","0","0","0","0","-74.072092","4.710989"
"0022","DEPARTAMENTO ADMINISTRATIVO DE LA FUNCION PUBLICA","NACIONAL","RAMA EJECUTIVA","CENTRAL","FUNCIÓN PÚBLICA","CABEZA","DEPARTAMENTO ADMINISTRATIVO","2025","Fuente: Función Pública, Planta, junio 2025","243","76","0","0","0","0","319","39","204","0","76","0","0","0","0","0","0","-74.072092","4.710989"
"0027","SUPERINTENDENCIA DE NOTARIADO Y REGISTRO","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","JUSTICIA Y DEL DERECHO","ADSCRITAS","SUPERINTENDENCIA CON PERSONERÍA JURÍDICA","2025","Fuente: Función Pública, Planta, junio 2025","2365","46","97","0","0","0","2508","39","2326","0","143","0","0","0","0","0","0","-74.072092","4.710989"
"0028","SUPERINTENDENCIA DEL SUBSIDIO FAMILIAR","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","TRABAJO","ADSCRITAS","SUPERINTENDENCIA CON PERSONERÍA JURÍDICA","2025","Fuente: Función Pública, Planta, junio 2025","149","0","0","0","0","0","149","24","125","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"0029","SUPERINTENDENCIA NACIONAL DE SALUD","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","SALUD Y PROTECCIÓN SOCIAL","ADSCRITAS","SUPERINTENDENCIA CON PERSONERÍA JURÍDICA","2025","Fuente: Función Pública, Planta, junio 2025","1285","0","0","0","0","0","1285","88","1197","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"0030","SUPERINTENDENCIA DE SOCIEDADES","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","COMERCIO INDUSTRIA Y TURISMO","ADSCRITAS","SUPERINTENDENCIA CON PERSONERÍA JURÍDICA","2025","Fuente: Función Pública, Planta, junio 2025","747","0","0","0","0","0","747","75","672","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"0031","SUPERINTENDENCIA DE INDUSTRIA Y COMERCIO","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","COMERCIO INDUSTRIA Y TURISMO","ADSCRITAS","SUPERINTENDENCIA CON PERSONERÍA JURÍDICA","2025","Fuente: Función Pública, Planta, junio 2025","627","0","0","0","0","0","627","46","581","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"0032","UNIDAD ADMINISTRATIVA ESPECIAL DE ORGANIZACIONES SOLIDARIAS","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","TRABAJO","ADSCRITAS","UNIDAD ADMINISTRATIVA ESPECIAL CON PERSONERÍA JURÍDICA","2025","Fuente: Función Pública, Planta, junio 2025","64","0","0","0","0","0","64","11","53","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"0033","SUPERINTENDENCIA DE SERVICIOS PUBLICOS DOMICILIARIOS","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","PLANEACIÓN","ADSCRITAS","SUPERINTENDENCIA CON PERSONERÍA JURÍDICA","2025","Fuente: Función Pública, Planta, junio 2025","994","0","0","0","0","0","994","82","912","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"0034","SUPERINTENDENCIA DE TRANSPORTE","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","TRANSPORTE","ADSCRITAS","SUPERINTENDENCIA CON PERSONERÍA JURÍDICA","2025","Fuente: Función Pública, Planta, junio 2025","296","0","0","0","0","0","296","36","260","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"0234","INSTITUTO NACIONAL DE VIGILANCIA DE MEDICAMENTOS Y ALIMENTOS","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","SALUD Y PROTECCIÓN SOCIAL","ADSCRITAS","ESTABLECIMIENTO PÚBLICO","2025","Fuente: Función Pública, Planta, junio 2025","1520","0","0","0","0","0","1520","39","1481","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"0235","COMISION DE REGULACION DE COMUNICACIONES","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","TECNOLOGÍAS DE LA INFORMACION Y LAS COMUNICACIONES","ADSCRITAS","UNIDAD ADMINISTRATIVA ESPECIAL SIN PERSONERÍA JURÍDICA","2025","Fuente: Función Pública, Planta, junio 2025","150","0","0","0","0","0","150","58","85","7","0","0","0","0","0","0","0","-74.072092","4.710989"
"0236","COMISION DE REGULACION DE AGUA POTABLE Y SANEAMIENTO BASICO","NACIONAL","RAMA EJECUTIVA","CENTRAL","VIVIENDA CIUDAD Y TERRITORIO","ADSCRITAS","UNIDAD ADMINISTRATIVA ESPECIAL SIN PERSONERÍA JURÍDICA","2025","Fuente: Función Pública, Planta, junio 2025","84","0","0","0","0","0","84","18","66","0","0","0","0","0","0","0","0","-74.072092","4.710989"
